"Path","SHA256"
".github/workflows/flutter-ci.yml","1CE020100767A3FEFEB0E290D634E84C0C0099D4FDAC0BFA89A6809BBAD55AD8"
"Agent.md","30FA64313A5FC09C0D2601BC92868F6F1A240EDD5064B451253946D37A89B639"
"android/.kotlin/sessions/kotlin-compiler-14184999280987906713.salive","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"ART_DIRECTION_BIBLE.md","D510D3669FA80D0065E78A1F4048235E18BA9668A9448CF5897DF8094B2CAD64"
"AUDIO_DIRECTION_BIBLE.md","7FE407ACF09F57261905CF5DD507ACE19E10C77C286E3F89FB4255CB2C78EB6D"
"BOTTLENECK_LOG.md","74C81CE2AE81F8EDD2B3813FD4B7F02E12BFC5D6A2E51D9D32B1C8A72E1AF3DD"
"CHANGELOG.md","97A1A8F2E0E471D7548FA61077952BC6D2C52D0E3746B2CCAA447F1D838D8A00"
"COMMUNITY_TRUST_CHARTER.md","0AB4EE735290286F0FB6FB575BA8A978DD2EE24444C86E834CCE51BB62469B4A"
"DEVELOPMENT_STATE.md","5AEDAD577B5D3CCF94511FF3946956666D633BBAC23B44542CEB8CB9C8E49D28"
"docs/governance/GDD_V7_CODE_ALIGNMENT_MATRIX.md","FB6626AB0B457DDEB697311C9311EA8F7936944155F1296D57E8F99D9A7D4CC8"
"docs/RELEASE_PROCESS.md","C2AD356D5D742DFC51889E9591561A0E731DA7D2E8712C0ADF90FAA29007B8D2"
"docs/superpowers/plans/2026-07-26-gdd-v8-kingston-governance-transition.md","0816322406144C1B80AA2FB35ABD878A234CC74E4F97D1B5CF418F83521FA46F"
"docs/ui_reference/STITCH_SCREEN_INVENTORY.md","1CF6830CDA8B1913783AD7A09A7D942B119FAB60DBDEDD9C87AF39D189C0E928"
"docs/verification/api_schema_inventory.txt","C815CA2E906C4BB5297BEA74EA9C05F1430353E5082A3F88D3DD8278238FDAE3"
"docs/verification/authority_inventory.json","D6EA27086B1EC50B291A8C15340921AE6011E1FD484334A2B19CAE2A78D13F65"
"docs/verification/early_game_readiness.md","4CD9589A4CA229EEEBDF90CE9355957C252B3E72C32FFF6C5F3B67C6600A9E9A"
