"Path","SHA256"
"supabase/migrations/001_initial_schema.sql","1E1650DF91ABC86258F29EE11ECF9F069C489B1A6B3C1523A69083375227D922"
"supabase/migrations/002_feed_triggers.sql","42A685C9C07DAA0E40B3C80C4DCC814BE500645137C91803E2C93C096D890005"
"supabase/migrations/003_social_graph.sql","F9BDDCF993B6B880ACFDE836945ABD78382081377FA571A0F38173335F493D0D"
"supabase/migrations/004_maison_treasury.sql","36080D1822FDA153CA51B638F621C25B058A5B099F2D3F985C082A3BD56D9AA5"
"supabase/migrations/005_luxe_tokens.sql","52BD2A971D2A99C812C17A00627A17EDEF94ED88680ECF93671C80EE92AFFDF8"
"supabase/migrations/006_trend_tsunami.sql","1C237CC737C0CD7572C57CB1B3D6A4DDC4EBB3BDAF037F673377D48344E39E08"
"supabase/migrations/007_maison_districts.sql","765F6C0E526414A348C8445BBF6D3714B67516474BF860DA85EC69F9E078D061"
"supabase/migrations/008_aurelian_ascension.sql","E908631F606EA652F176FEDB45592939689F53A7065DEA00CD95C4AB4639CE4D"
"supabase/migrations/009_sovereign_genesis.sql","82AA94CAD5F2C34D106C3FFC0C10EB7933C758971CB2BC097B14F4510C4E2AF6"
"supabase/migrations/010_crisis_engine.sql","DBAE7310726A8C82ABE87175751616E93F26390427F5648D479A450C4AD20357"
"supabase/migrations/011_sovereign_talent.sql","0F3BEDAC35FD1EF114B054ACF55EE689347A0B82D54E17680CF5DFEB0EE25D52"
"supabase/migrations/012_aurelian_gala.sql","5A01F51AFB6BB3FC2788FD2E5EE01AFB5023E60895F8CEACCC38AA930877DA6C"
"supabase/migrations/013_the_archive.sql","85DFC84E9A1F6C45BA5B937BF985283F3873540ECD47D0EAD6192C59C014B0F5"
"supabase/migrations/014_supply_chain.sql","E2F77179F30149F260AB06E840712D7DF1518ACB4EDB4F5E16A26B6302A664F8"
"supabase/migrations/015_aurelian_storefront.sql","4436E36A0BD4ADAB26F22B9B030E3A33AB3825B3B28BB07022F5359F91EAEEC0"
"supabase/migrations/016_telemetry_analytics.sql","328BACDB6A60087B985ADF4AE13792338DF1E715A5F31CB5BC0D9E157FD0EDBC"
"supabase/migrations/017_mini_game_rewards.sql","D0A961F64F8BC0FE961ABA8F6C91D9F546F1FAE340DDF2C940619ED0B0B2D322"
"supabase/migrations/018_onboarding_flag.sql","F9BDA6D83C2566239D55AD63C9B014940F7F8D4683514065F8098801B7A224F5"
"supabase/migrations/019_luxe_trust_score.sql","DD1D14B1B5139E4C920F98F7EC4796423E052695EA15D375D9DAC157531773A7"
"supabase/migrations/020_rate_limiting.sql","E6FBD07341B63A5906CFDA7F05F034EB47155F4945659E4122B2A566E437CC5B"
"supabase/migrations/021_talent_roster_hardening.sql","E64BA45853ADD154593FA783A4C30C6FEBBEDE4E6C2BFB359445952F64F6A831"
"supabase/migrations/022_execute_power_move.sql","AA92918B27E834AA0179340F26356B330E5AA4ABC4DBCC10EF0D385DB54DB876"
"supabase/migrations/023_system_feed_posts.sql","58B75DF035FCA6B6084289DDAE5C126A89BBB9291EF2A3CA93632D7F091AB034"
"supabase/migrations/024_daily_revenue_view.sql","648DB07F3184508E3EC7F31A1935EFA238BB04DAC6F45FF6A3654223EA33E8C5"
"supabase/migrations/025_platform_auth_mappings.sql","B9A7E7E4BA9D23E8B75B5F63C2E5B8950115D0F0FD39316C144FE35716AF16ED"
"supabase/migrations/026_player_report_columns.sql","4FD10D736D0A4ADFA6ED5CB32ED93749E5573E6D84AE16832C52A29C6EEB7650"
"supabase/migrations/027_security_hardening.sql","4089395B40CB00070F32C4C6F649E8CA09551760BA85A4FC71D169DCDD47AD89"
"supabase/migrations/028_schema_drift_repair.sql","1C3DF8ADA1902050A107E7BEB500CADE6E613614C6932091CAFF708304AF8121"
